Nome;Serviços;Telefone;Fax;Email;Website;Aguas, esgotos e drenagem;Ambiente;Arquitetura e Paisagismo;Caracterização e diagnóstico;Electricidade e Comunicações;Estabilidade e obras de arte;Gestão de Projeto;Mecânica;Pavimentos;Segurança contra riscos de incêndio;Sinalização e Equipamento de segurança;Forn ANA;Data de constituição; Capital Social ; Volume de Negócios (€) ;Ano Volume Negócios;Pessoal Permamente Total;CAR;FIS;ARQ;EST;AAD;IEL;MBT;STB;ACV;GAS;AED;SCI;ACU;TER;SEG;SAC;SIN;AMB;GEO;GET;MVT;AEX;TRA;PAV;SHV;SLU;HID;SIV;FAS;SAF;OAT;SIG;TOP;CER;INF;VED;PTL;MPC;TRD;PMO
360 ENGINEERING;Projetos de engenharia civil e consultoria técnica multidisciplinar (estrutura, hidráulica, etc.) EST TRD;215 864 485;;[email];www.360eng.pt;0;0;0;0;0;1;1;0;0;0;0;;25/10/2017; 5 000 € ; 1 873 901 € ;2024;18;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
A. F. COSTA LOPES;Arquitetura, urbanismo, interiores, planejamento e engenharia (projetos integrados de edifícios);213 827 280;;[email];www.costalopes.com;0;0;1;0;0;0;0;0;0;0;0;;26/10/1999; 150 000 € ; 667 641 € ;2023;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1V2;Pluridisciplinar: Arquitetura (ARQ), Estruturas (EST), Infraestruturas de águas e drenagem (AAD/AED), AVAC (ACV), Eletricidade (IEL), Segurança incêndio (SCI) etc. (projetos integrados de edifícios, urbanismo, vias férreas/aeroportos);218 438 550;218 438 559;[email];www.a1v2.pt;1;0;1;0;1;1;0;1;0;1;0;;09/08/1997; 1 336 800 € ; 996 532 € ;2024;17;0;0;1;1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A2P Consult;"Estruturas de engenharia civil (projetos de estabilidade e fundações; obras de arte) – especialidade principal EST (pontes, edifícios em betão/aço)";218 455 040;;[email];www.a2p.pt;0;0;0;0;0;1;0;0;0;0;0;;08/02/1990; 20 000 € ; 2 134 000 € ;2008;30;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
A4P (anpc);;224 968 853;;[email];https://www.anpcengenharia.com/;0;0;0;1;0;0;0;0;0;0;0;✓;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A400;Pluridisciplinar: Projetos de engenharia integrados (especialidades de estruturas, geotecnia, hidráulica, eletricidade, AVAC, etc. – exceto arquitetura) em edifícios e infraestruturas;226 073 720;;[email];www.a400.pt;1;0;0;0;1;1;0;1;1;0;0;;31/08/1995; 14 964 € ; 8 752 091 € ;2024;108;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Acet;"Instalações especiais: Projetos de climatização e mecânica (AVAC), gás, térmica (TER), gestão de manutenção; coordenação/fiscalização de obras";219 178 990;;[email];www.acet.pt;0;0;0;0;0;0;1;1;1;0;0;;31/01/1994; 5 000 € ; 946 034 € ;2023;11;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ACCIONA facility Services;;;;;https://solucoes.acciona-energia.com/;0;0;0;0;0;0;0;0;0;0;0;✓;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Action Modulers;;261 813 660;;[email];https://actionmodulers.pt/;0;0;0;0;0;0;0;0;0;1;0;✓;26/06/1905;;;;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ACRIBIA;Desenho técnico e elaboração de projetos de engenharia (desenvolvimento de peças desenhadas de arquitetura/engenharia);219 403 173;219 403 175;[email];www.acribia.pt;0;0;0;0;0;0;0;0;0;0;0;;08/09/1995; 50 000 € ; 720 000 € ;2023;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ADÃO DA FONSECA;Consultoria e projetos de estruturas (pontes, edifícios especiais) e gestão da qualidade em engenharia civil – especialidade EST (incl. obras de arte – OAT);226 155 855;226 155 856;[email];www.adfconsultores.com;0;0;0;0;0;1;0;0;0;0;0;;19/07/2006; 16 800 € ; 3 423 297 € ;2024;25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
ADFGEO;Geotecnia e geologia: Estudos/projetos geotécnicos (fundações, contenções) – especialidades GET/GEO;226 155 855;226 155 856;[email];www.adfconsultores.com;0;0;0;0;0;0;0;0;1;0;0;;18/10/2011; 5 000 € ; 851 362 € ;2024;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Afavias - Engenharia E Construções;;291911010;;[email];https://afa.pt/engenharia-e-construcao/afavias/;0;0;0;0;0;0;0;0;1;0;0;✓;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AFACONSULT;Pluridisciplinar: Projetos de estruturas (EST), hidráulica (AAD/AED), eletromecânicas (ACV, IEL, GAS, SCI), eficiência energética (TER), etc. em edifícios e obras de grande porte;223 776 700;;[email];www.afaconsult.com;1;0;0;0;1;1;0;1;1;1;0;;13/01/1999; 50 000 € ; 3 289 487 € ;2022;43;0;0;0;1;1;1;0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AFAPLAN ;Gestão de projetos e fiscalização de obras (planeamento, controle de custos/prazos) – não executa projetos de especialidade;223 776 780;223 776 772;[email];www.afaplan.com;0;0;0;0;0;0;0;0;0;0;0;;23/06/1994; 50 000 € ; 33 400 000 € ;2024;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AGRI-PRO;Consultoria ambiental e agronómica (estudos de impacte ambiental, ordenamento rural, recursos hídricos) – especialidade AMB (ambiente) e hidráulica agrícola;213 828 040;213 828 050;[email];www.agriproambiente.pt;1;1;0;0;0;0;0;0;0;0;0;;18/01/1991; 500 000 € ; 1 400 000 € ;2019;20;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AJL SOARES;Consultoria de engenharia e gestão de projetos (planejamento estratégico, gestão de empreendimentos) – não executa projetos técnicos específicos;960 405 243;;[email];;0;0;0;0;0;0;0;0;0;0;0;;30/07/2021; 1 000 € ; 46 205 € ;2022;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alves Ribeiro SA;;217 917 200;217 932 549;[email];www.alvesribeiro.pt;0;0;0;1;0;1;0;0;0;0;0;✓;;;;;;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AQUALOGUS;Hidráulica e ambiente: projetos de abastecimento de água e saneamento (AAD, AED), aproveitamentos hidroagrícolas, obras hidráulicas e marítimas, estudos ambientais (AMB);217 520 190;217 520 199;[email];www.aqualogus.pt;1;1;0;0;0;0;0;0;0;0;0;;02/08/1996; 500 000 € ; 5 100 000 € ;2023;90;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ARC International Design Consultants;Arquitetura e design urbano (planeamento físico, projetos de edificações emblemáticas) – especialidade ARQ;211 521 177;;[email];www.arcidc.com;0;0;1;0;0;0;0;0;0;0;0;;21/09/2015; 50 000 € ; 3 722 429 € ;2023;25;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ARIPA;Arquitetura paisagista e ambiente: integração paisagística de projetos, espaços exteriores (AEX) e estudos ambientais (AMB);217 826 270;217 826 279;[email];www.aripa.pt;0;1;1;0;0;0;0;0;0;0;0;;26/07/1979; 200 000 € ; 3 275 745 € ;2008;34;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ARQPAIS;Arquitetura paisagista: projetos de paisagismo, arranjos exteriores (AEX) e consultoria ambiental (AMB);217 140 257;;[email];www.arqpais.pt;0;1;1;0;0;0;0;0;0;0;0;;09/02/1995; 250 000 € ; 968 321 € ;2024;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ARQUIPRODETE;;962 810 514;;[email];https://www.arquiprodete.pt/;0;0;1;0;0;1;0;0;0;0;0;✓;;;;;;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AT.93;Arquitetura e pequenas obras de engenharia (projetos arquitetónicos residenciais e compatibilização estrutural básica) – ARQ (com coordenação EST terceirizada);261 864 713;;[email];www.at93.pt;0;0;1;0;0;1;0;0;0;0;0;;05/02/1993; 251 444 € ; 1 067 227 € ;2023;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ATSE (inst tecnicas);;;;[email];;0;0;0;0;1;0;0;0;0;1;0;✓;01/01/1997;;;;;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ATELIER DO CHIADO;Arquitetura (projetos de edificações culturais, comerciais e residenciais) – ARQ;213 473 775;;[email];www.atelierchiado.pt;0;0;1;0;0;0;0;0;0;0;0;;21/03/1990; 100 000 € ; 250 000 € ;2022;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ATELIERMOB;Arquitetura e urbanismo (habitação social, reabilitação urbana, design social) – ARQ;218 863 869;;[email];www.ateliermob.com;0;0;1;0;0;0;0;0;0;0;0;;14/10/2005; 5 000 € ; 88 000 € ;2022;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ATLANTIC ENG.;;965 317 909;;[email];;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BETAR;Engenharia civil estrutural e infraestruturas: projetos de estabilidade (EST), pontes/viadutos (OAT), vias de comunicação rodoviárias e ferroviárias (TRA, PAV, SIV), gestão de ativos de infraestruturas;217 826 110;;[email];www.betar.pt;0;0;1;0;0;1;0;0;1;0;1;;26/01/1988; 2 100 000 € ; 4 168 637 € ;2023;46;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
BMLC;;967 238 413;;[email];www.bmlc.com.pt;0;0;1;0;1;0;1;1;0;0;0;✓;;;;;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0
BROWNFIELD;;215 957 070;;[email] ;www.brownfieldengineering.pt;0;1;0;0;0;0;0;0;0;0;0;✓;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BUILDGEST;Gestão de projetos e fiscalização de obras (coordenação, inspeção técnica) – não executa projetos de engenharia;226 073 720;;[email];www.buildgest.com;0;0;0;0;0;0;1;0;0;0;0;;29/04/2008; 6 000 € ; 1 209 128 € ;2023;13;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C.G.F.;Gestão e fiscalização de empreitadas de construção civil (planeamento, coordenação de segurança, controle de qualidade) – serviços de gestão, sem projetos próprios;224 647 164;224 649 171;[email];www.cgf.pt;0;0;0;0;0;0;1;0;0;0;0;;21/10/1996; 200 000 € ; 1 708 688 € ;2024;29;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CASAIS;;218 959 014;;[email];casais.pt;0;0;0;1;0;1;1;0;0;0;0;✓;;;;;;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
CASP;Projetos de engenharia e arquitetura (edifícios) e gestão de projetos – empresa multidisciplinar de pequena dimensão (ARQ, EST, ACV, etc. conforme necessidade);220 730 621;;[email];www.casp.pt;0;0;1;0;0;1;0;1;0;0;0;;23/10/2013; 10 000 € ; 360 000 € ;2018;9;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CEMOSA;;961 488 118;;;;1;0;1;0;0;0;0;0;1;0;0;✓;;;;;;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CME;;214 233 100;;[email];cme.pt;0;0;0;0;1;0;0;0;0;0;0;✓;;;;;;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CESO;Consultoria de desenvolvimento internacional (economia, estudos sociais e ambientais) – não realiza projetos de engenharia tradicionais;217 999 600;217 958 997;[email];www.ceso.pt;0;1;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CIVILSER ;Engenharia civil geral: projetos de edifícios e infraestruturas (estruturas, redes prediais de água/esgoto, arruamentos) – EST, AAD, AED;217 819 703;;[email];www.civilser.pt;1;0;0;0;0;1;0;0;0;0;0;;21/04/1999; 50 000 € ; 324 700 € ;2011;9;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CLENCI;Patologia e reabilitação de construções: inspeções, diagnósticos e projetos de reforço estrutural (EST) e reabilitação de edifícios;213 553 260;;[email];www.clenci.pt;0;0;0;0;0;1;0;0;0;0;0;;10/09/1999; 5 000 € ; 646 007 € ;2008;6;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COBA;Grandes projetos de infraestruturas: barragens e obras hidráulicas (OAT, AAD/AED), estradas e ferrovias (TRA, PAV, SIV), pontes (OAT), estudos ambientais (AMB), geotecnia (GET) e planejamento territorial;217 925 000;217 970 348;[email];www.cobagroup.com;0;1;1;0;0;1;0;0;1;0;1;✓;28/06/1962; 5 000 000 € ; 24 758 345 € ;2024;319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
CONSULGAL;Engenharia integrada e gestão: projetos de infraestruturas de transportes (rodovias, ferrovias – TRA, PAV), hidráulica (AAD/AED), edificações (EST, ACV, IEL), além de gestão/fiscalização de obras;214 468 500;214 411 607;[email];www.consulgal.pt;1;0;1;0;1;1;1;1;1;0;0;;18/08/1983; 800 000 € ; 5 000 000 € ;2024;260;0;1;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CONSULMAR;Engenharia costeira e portuária: projetos de portos e obras marítimas (molhes, cais), dragagens, aproveitamentos hidráulicos (AAD/AED), estruturas costeiras (OAT), estudos ambientais (AMB);213 826 630;213 862 679;[email];www.consulmar.pt;1;0;0;0;0;1;0;0;0;0;0;;;;;;;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
CONSULPAV;;;;[email];www.consulpav.com;0;0;0;0;0;0;0;0;1;0;0;✓;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Consulstrada;;212 066 400;;[email];www.consulstrada.pt;0;0;0;0;0;0;0;0;1;0;0;✓;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Construções Gabriel AS Couto;; 252 308 640;252 375 871;[email];www.gabrielcouto.pt;0;1;0;1;0;1;0;0;0;0;0;✓;;;;;;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COTEFIS;Gestão de investimentos e projetos de engenharia (planejamento, concursos, controle de obra) – não desenvolve projetos técnicos próprios;226 183 790;;[email];www.cotefis.com;0;0;0;1;0;0;0;0;0;0;0;;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CPU Architects International;Arquitetura (projetos arquitetônicos, planejamento urbano) – ARQ (com coordenação de especialidades de engenharia via parceiros);213 939 000;213 939 001;[email];www.cpu.pt;0;0;1;0;0;0;0;0;0;0;0;;;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CRITICAL PATH MANAGERS;Gestão de projetos e obras (planeamento “critical path”, monitorização de prazos/custos) – serviço de gerenciamento sem projeto técnico próprio;914 664 618;;[email];www.cpmcritical.pt;0;0;0;1;0;0;0;0;0;0;0;;27/01/2015; 5 000 € ; 2 146 000 € ;;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CRYSTALSCORPION;Consultoria técnica em engenharia civil e gestão de obras (serviços especializados sob demanda) – provavelmente não executa projetos completos;916 610 839;;[email];;0;0;0;1;0;0;0;0;0;0;0;;29/06/2020; 1 000 € ; 70 000 € ;;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DDN;Gestão integrada de construção (gerenciamento de empreendimentos imobiliários, fiscalização de obras, coordenação BIM) – sem elaboração de projetos de engenharia;21 757 67 11;217 576 714;[email];www.ddn-eng.com;0;0;0;1;0;0;1;0;0;0;0;;26/11/1994; 400 000 € ; 11 028 701 € ;;131;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DELICATEPLAN;Consultoria de engenharia civil (projetos de estruturas e geotecnia de pequeno porte) e gestão de projetos – EST, GET (escala reduzida);255 822 263;255 829 041;[email];www.dplan.pt;0;0;0;0;0;1;0;0;1;0;0;;17/07/2008; 50 000 € ; 247 710 € ;(2023;6;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DESENTOP Ambiente;;96 317 64 94;;[email];desentopambiente.com;1;1;0;0;0;0;0;0;0;0;0;✓;;;;;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DIACLASE;Geologia, geotecnia e ambiente: estudos geológicos, estabilidade de taludes e recursos hídricos subterrâneos (GEO, GET), avaliações de impacte ambiental (AMB);217 572 217;217 572 217;[email];www.diaclase.pt;0;1;0;0;0;0;0;0;1;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DILIGENTPROJECTS;Gestão de projetos (PMO), auditorias de andamento de obras, consultoria em contratação – não executa projetos técnicos;220 434 870;;[email];www.diligentprojects.pt;0;0;0;1;0;0;0;0;0;0;0;;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DTWAY;"Consultoria em BIM e digitalização de edifícios (levantamentos 3D, documentação digital) – não executa projeto tradicional; foca em tecnologia";964 288 715;;[email];www.dtway.com;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EACE;;;;;;0;0;0;1;0;0;0;0;0;0;0;✓;;;;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EDGAR CARDOSO ;Estruturas especiais: projetos e testes laboratoriais de pontes, viadutos e grandes estruturas (EST, OAT) – referência em engenharia de pontes;213 527 682;210 192 712;[email];www.edgarcardoso.pt;0;0;0;0;0;1;0;0;0;0;0;;16/06/1992; 99 759 € ; 2 432 881 € ;;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
EDIFICIOS SAUDAVEIS;;;;[email];www.edificiossaudaveis.pt;0;1;0;0;0;0;0;0;0;0;0;✓;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EDP;Engenharia de produção de energia: estudos e projetos associados a centrais elétricas (barragens, centrais térmicas e renováveis), gestão de ativos de geração;210 012 100;210 012 320;[email];www.edp.pt;0;0;0;0;1;0;0;0;0;0;0;;;;;;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EFEITO ESPIRAL;Engenharia civil geral (projetos e consultoria conforme demanda, incl. estruturas e pequenos edifícios) – atuação flexível em várias especialidades;912 459 591;;[email];www.spiral.com;0;1;0;0;0;1;0;0;0;0;0;;10/09/2014; 1 000 € ; 150 000 € ;(2021;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EGIAMB;Geoambiente: estudos geotécnicos (sondagens, fundações – GET) e ambientais (remediação, licenciamento – AMB);211 361 625;;[email];www.egiamb.pt;0;1;0;0;0;0;0;0;1;0;0;✓;18/11/1998; 40 000 € ; 2 076 000 € ;;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ELECTROCONSUL;Engenharia eletromecânica: projetos de instalações elétricas (IEL), telecomunicações e baixa tensão (MBT), climatização e ventilação (ACV), sistemas de gás (GAS), segurança contra incêndio (SCI) em edifícios;213 861 948;;[email];;0;0;0;0;1;0;0;1;0;1;0;;31/12/1971; 50 000 € ; 76 000 € ;;;0;0;0;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ELEMENTO FINITO;Estruturas e cálculo estrutural avançado: análise numérica de estruturas (método dos elementos finitos), projetos de engenharia civil estrutural (EST);916 473 611;;[email];www.linkedin.com/company/ele;0;0;0;0;0;1;0;0;0;0;0;;29/12/2005; 5 000 € ;;;11;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ENGEXPOR;;217 270 730;;[email];https://engexpor.com/;0;1;0;1;0;1;1;0;0;0;0;✓;;;;;;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
ENGIDRO;Engenharia de recursos hídricos: projetos de abastecimento, drenagem, hidráulica fluvial e marítima (AAD, AED), estudos de hidrologia e saneamento ambiental (AMB);218 310 320;218 597 070;[email];www.engidro.pt;1;1;0;0;0;0;0;0;0;0;0;✓;13/11/1979; 210 000 € ; 3 714 927 € ;;24;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
